"battingID";"inningsID";"playerID";"runs";"Balls";"fours";"sixes";"strike_rate";"is_out"
176;16;129;0;0;0;0;0.0;0
177;17;122;43;35;4;3;122.86;1
178;17;123;26;29;1;1;89.66;1
179;17;125;12;10;1;1;120.0;1
180;17;121;10;8;1;0;125.0;1
181;17;126;5;7;0;0;71.43;1
182;17;124;4;6;0;0;66.67;1
183;17;127;9;8;1;0;112.5;1
184;17;131;2;4;0;0;50.0;1
185;17;132;1;2;0;0;50.0;1
186;17;133;0;1;0;0;0.0;1
187;17;129;0;0;0;0;0.0;0
188;18;316;7;10;1;0;70.0;1
189;18;318;12;10;2;0;120.0;1
190;18;320;18;17;2;0;105.88;1
191;18;321;10;11;1;0;90.91;1
192;18;322;23;15;3;1;153.33;1
193;18;323;5;7;0;0;71.43;1
194;18;324;6;8;1;0;75.0;1
195;18;325;4;5;0;0;80.0;1
196;18;326;2;3;0;0;66.67;1
197;18;327;1;2;0;0;50.0;1
198;18;328;0;1;0;0;0.0;0
199;19;301;92;41;7;8;224.39;1
200;19;302;5;6;1;0;83.33;1
201;19;303;0;2;0;0;0.0;1
202;19;304;31;16;3;2;193.75;1
203;19;305;15;14;1;1;107.14;1
204;19;307;27;17;1;2;158.82;1
205;19;309;9;5;1;0;180.0;1
206;19;310;7;5;1;0;140.0;1
207;19;311;1;2;0;0;50.0;1
208;19;313;0;0;0;0;0.0;0
209;19;314;0;0;0;0;0.0;0
210;20;32;7;6;1;0;116.67;1
211;20;33;76;43;9;4;176.74;1
212;20;38;20;12;2;1;166.67;1
213;20;39;11;8;1;0;137.5;1
214;20;31;5;5;1;0;100.0;1
215;20;40;8;6;1;0;133.33;1
216;20;41;2;3;0;0;66.67;1
217;20;37;4;5;0;0;80.0;1
218;20;34;1;2;0;0;50.0;1
219;20;35;0;1;0;0;0.0;1
220;20;36;0;0;0;0;0.0;0
221;21;79;12;10;2;0;120.0;1
222;21;81;30;22;3;1;136.36;1
223;21;83;15;11;1;1;136.36;1
224;21;85;14;13;1;0;107.69;1
225;21;76;42;28;4;2;150.0;1
226;21;82;21;15;2;1;140.0;1
227;21;87;3;4;0;0;75.0;1
228;21;84;2;3;0;0;66.67;1
229;21;86;1;2;0;0;50.0;1
230;21;89;0;1;0;0;0.0;1
231;21;77;0;0;0;0;0.0;0
232;22;108;15;12;2;0;125.0;1
233;22;114;18;14;2;1;128.57;1
234;22;116;9;8;1;0;112.5;1
235;22;110;22;15;1;1;146.67;1
236;22;106;10;9;1;0;111.11;1
237;22;109;5;6;0;0;83.33;1
238;22;112;7;8;1;0;87.5;1
239;22;117;11;7;1;1;157.14;1
240;22;119;2;3;0;0;66.67;1
241;22;107;1;2;0;0;50.0;1
242;22;120;0;1;0;0;0.0;0
243;23;79;25;20;3;1;125.0;1
244;23;81;18;15;2;0;120.0;1
245;23;83;48;29;4;3;165.52;1
246;23;85;32;24;3;1;133.33;1
247;23;76;14;11;1;0;127.27;1
248;23;82;9;8;1;0;112.5;1
249;23;87;5;4;1;0;125.0;1
250;23;84;3;4;0;0;75.0;1
251;23;86;1;2;0;0;50.0;1
252;23;89;0;1;0;0;0.0;1
253;23;77;0;0;0;0;0.0;0
254;24;122;12;11;2;0;109.09;1
255;24;123;20;18;2;1;111.11;1
256;24;125;7;8;1;0;87.5;1
257;24;121;15;12;1;1;125.0;1
258;24;126;9;10;1;0;90.0;1
259;24;124;6;7;1;0;85.71;1
260;24;127;4;5;0;0;80.0;1
261;24;131;2;3;0;0;66.67;1
262;24;132;1;2;0;0;50.0;1
263;24;133;0;1;0;0;0.0;1
264;24;129;0;0;0;0;0.0;0
