bowlingID,matchID,innings_number,bowling_team,bowler,overs,maiden,runs_conceded,wickets,economy
104,42,1,"West Indies","Akeal Hosein",4.0,0,30,1,7.50
106,42,2,"South Africa","Kagiso Rabada",4.0,0,20,3,5.00
109,42,2,"South Africa","Keshav Maharaj",4.0,0,21,2,5.25
107,42,2,"South Africa","Anrich Nortje",4.0,0,24,2,6.00
108,42,2,"South Africa","Marco Jansen",4.0,0,26,1,6.50
110,42,2,"South Africa","Tabraiz Shamsi",4.0,0,29,1,7.25
113,44,1,Afghanistan,"Fazalhaq Farooqi",4.0,0,23,3,5.75
111,44,1,Afghanistan,"Noor Ahmad",4.0,0,27,2,6.75
115,44,1,Afghanistan,"Gulbadin Naib",4.0,0,25,1,6.25
114,44,1,Afghanistan,Naveen-ul-Haq,4.0,0,29,1,7.25
112,44,1,Afghanistan,"Mujeeb Ur Rahman",4.0,0,31,1,7.75
116,44,2,"South Africa","Kagiso Rabada",4.0,1,16,3,4.00
119,44,2,"South Africa","Keshav Maharaj",4.0,0,18,2,4.50
117,44,2,"South Africa","Anrich Nortje",4.0,0,19,2,4.75
118,44,2,"South Africa","Marco Jansen",4.0,0,21,2,5.25
120,44,2,"South Africa","Tabraiz Shamsi",4.0,0,24,1,6.00
